,Structure,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,SegmentedPropertyCategoryCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyCategoryCodeSequence.CodeValue.SNOMEDCTAcceptableTerms,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyTypeCodeSequence.CodeValue.SNOMEDCTAcceptableTerms,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyTypeModifierCodeSequence.CodeValue.SNOMEDCTAcceptableTerms
55,duodenum,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,38848004,Duodenum,"['Duodenal structure (body structure)', 'Duodenal structure']",['Duodenum'],,,,[],[]
56,colon,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,71854001,Colon,"['Colon structure', 'Colon structure (body structure)']",['Colon'],,,,[],[]
57,rib_left_1,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,48535007,First rib,"['Bone structure of first rib', 'Bone structure of first rib (body structure)']",['First rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
58,rib_left_2,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78247007,Second rib,"['Bone structure of second rib (body structure)', 'Bone structure of second rib']",['Second rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
59,rib_left_3,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,25888004,Third rib,"['Bone structure of third rib (body structure)', 'Bone structure of third rib']",['Third rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
60,rib_left_4,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,25523003,Fourth rib,"['Bone structure of fourth rib', 'Bone structure of fourth rib (body structure)']",['Fourth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
61,rib_left_5,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,15339008,Fifth rib,"['Bone structure of fifth rib (body structure)', 'Bone structure of fifth rib']",['Fifth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
62,rib_left_6,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,59558009,Sixth rib,"['Bone structure of sixth rib', 'Bone structure of sixth rib (body structure)']",['Sixth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
63,rib_left_7,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,24915002,Seventh rib,"['Bone structure of seventh rib (body structure)', 'Bone structure of seventh rib']",['Seventh rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
64,rib_left_8,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,5953002,Eighth rib,"['Bone structure of eighth rib', 'Bone structure of eighth rib (body structure)']",['Eighth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
65,rib_left_9,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,22565002,Ninth rib,"['Bone structure of ninth rib (body structure)', 'Bone structure of ninth rib']",['Ninth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
66,rib_left_10,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,77644006,Tenth rib,"['Bone structure of tenth rib', 'Bone structure of tenth rib (body structure)']",['Tenth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
67,rib_left_11,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,58830002,Eleventh rib,"['Bone structure of eleventh rib', 'Bone structure of eleventh rib (body structure)']",['Eleventh rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
68,rib_left_12,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,43993008,Twelfth rib,"['Bone structure of twelfth rib', 'Bone structure of twelfth rib (body structure)']",['Twelfth rib'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
69,rib_right_1,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,48535007,First rib,"['Bone structure of first rib', 'Bone structure of first rib (body structure)']",['First rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
70,rib_right_2,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78247007,Second rib,"['Bone structure of second rib (body structure)', 'Bone structure of second rib']",['Second rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
71,rib_right_3,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,25888004,Third rib,"['Bone structure of third rib (body structure)', 'Bone structure of third rib']",['Third rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
72,rib_right_4,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,25523003,Fourth rib,"['Bone structure of fourth rib', 'Bone structure of fourth rib (body structure)']",['Fourth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
73,rib_right_5,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,15339008,Fifth rib,"['Bone structure of fifth rib (body structure)', 'Bone structure of fifth rib']",['Fifth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
74,rib_right_6,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,59558009,Sixth rib,"['Bone structure of sixth rib', 'Bone structure of sixth rib (body structure)']",['Sixth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
75,rib_right_7,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,24915002,Seventh rib,"['Bone structure of seventh rib (body structure)', 'Bone structure of seventh rib']",['Seventh rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
76,rib_right_8,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,5953002,Eighth rib,"['Bone structure of eighth rib', 'Bone structure of eighth rib (body structure)']",['Eighth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
77,rib_right_9,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,22565002,Ninth rib,"['Bone structure of ninth rib (body structure)', 'Bone structure of ninth rib']",['Ninth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
78,rib_right_10,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,77644006,Tenth rib,"['Bone structure of tenth rib', 'Bone structure of tenth rib (body structure)']",['Tenth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
79,rib_right_11,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,58830002,Eleventh rib,"['Bone structure of eleventh rib', 'Bone structure of eleventh rib (body structure)']",['Eleventh rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
80,rib_right_12,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,43993008,Twelfth rib,"['Bone structure of twelfth rib', 'Bone structure of twelfth rib (body structure)']",['Twelfth rib'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
81,humerus_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,85050009,Humerus,"['Bone structure of humerus', 'Bone structure of humerus (body structure)']",['Humerus'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
82,humerus_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,85050009,Humerus,"['Bone structure of humerus', 'Bone structure of humerus (body structure)']",['Humerus'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
83,scapula_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,79601000,Scapula,"['Bone structure of scapula (body structure)', 'Bone structure of scapula']","['Scapula', 'Shoulder blade']",SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
84,scapula_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,79601000,Scapula,"['Bone structure of scapula (body structure)', 'Bone structure of scapula']","['Scapula', 'Shoulder blade']",SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
85,clavicula_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,51299004,Clavicle,"['Bone structure of clavicle (body structure)', 'Bone structure of clavicle']","['Collar bone', 'Clavicle']",SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
86,clavicula_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,51299004,Clavicle,"['Bone structure of clavicle (body structure)', 'Bone structure of clavicle']","['Collar bone', 'Clavicle']",SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
87,femur_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,71341001,Femur,"['Bone structure of femur', 'Bone structure of femur (body structure)']",['Femur'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
88,femur_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,71341001,Femur,"['Bone structure of femur', 'Bone structure of femur (body structure)']",['Femur'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
89,hip_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,29836001,Hip,"['The body part defined by the hip joint and surrounding structures, including the region from the iliac crest to the thigh', 'Hip region structure (body structure)', 'Hip region structure']","['Hip structure', 'Hip region']",SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
90,hip_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,29836001,Hip,"['The body part defined by the hip joint and surrounding structures, including the region from the iliac crest to the thigh', 'Hip region structure (body structure)', 'Hip region structure']","['Hip structure', 'Hip region']",SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
91,sacrum,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,54735007,Sacrum,"['Bone structure of sacrum (body structure)', 'Bone structure of sacrum']",['Sacral bone'],,,,[],[]
92,face,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,89545001,Face,"['Face structure', 'Face structure (body structure)']",['Face'],,,,[],[]
93,gluteus_maximus_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,181674001,Gluteus maximus muscle,"['Entire gluteus maximus muscle', 'Entire gluteus maximus muscle (body structure)']",['Entire gluteus maximus'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
94,gluteus_maximus_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,181674001,Gluteus maximus muscle,"['Entire gluteus maximus muscle', 'Entire gluteus maximus muscle (body structure)']",['Entire gluteus maximus'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
95,gluteus_medius_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78333006,Gluteus medius muscle,"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
96,gluteus_medius_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78333006,Gluteus medius muscle,"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
97,gluteus_minimus_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78333006,Gluteus medius muscle,"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
98,gluteus_minimus_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,78333006,Gluteus medius muscle,"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
99,autochthon_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,44947003,Erector spinae muscle,"['Structure of erector spinae muscle', 'Structure of erector spinae muscle (body structure)']",['Erector spinae muscle'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
100,autochthon_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,44947003,Erector spinae muscle,"['Structure of erector spinae muscle', 'Structure of erector spinae muscle (body structure)']",['Erector spinae muscle'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
101,iliopsoas_left,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,68455001,Iliopsoas muscle,"['Structure of iliopsoas muscle (body structure)', 'Structure of iliopsoas muscle']",['Iliopsoas muscle'],SCT,7771000,Left,"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
102,iliopsoas_right,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,68455001,Iliopsoas muscle,"['Structure of iliopsoas muscle (body structure)', 'Structure of iliopsoas muscle']",['Iliopsoas muscle'],SCT,24028007,Right,"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
103,urinary_bladder,SCT,123037004,Anatomical Structure,"['Body structure (body structure)', 'Body structure']",['Body structures'],SCT,89837001,Bladder,"['Urinary bladder structure (body structure)', 'Urinary bladder structure']","['Bladder', 'Urinary bladder', 'Bladder structure']",,,,[],[]
