,Structure,SegmentedPropertyCategoryCodeSequence.CodingSchemeDesignator,SegmentedPropertyCategoryCodeSequence.CodeValue,SegmentedPropertyCategoryCodeSequence.CodeMeaning,SegmentedPropertyTypeCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeCodeSequence.CodeValue,SegmentedPropertyTypeCodeSequence.CodeMeaning,SegmentedPropertyTypeModifierCodeSequence.CodingSchemeDesignator,SegmentedPropertyTypeModifierCodeSequence.CodeValue,SegmentedPropertyTypeModifierCodeSequence.CodeMeaning,SegmentedPropertyCategoryCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyCategoryCodeSequence.CodeValue.SNOMEDCTAcceptableTerms,SegmentedPropertyTypeCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyTypeCodeSequence.CodeValue.SNOMEDCTAcceptableTerms,SegmentedPropertyTypeModifierCodeSequence.CodeValue.SNOMEDCTPreferredTerms,SegmentedPropertyTypeModifierCodeSequence.CodeValue.SNOMEDCTAcceptableTerms
0,adrenal_gland_left,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Adrenal structure (body structure)', 'Adrenal structure']",['Adrenal gland'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
1,adrenal_gland_right,SCT,123037004,Anatomical Structure,SCT,23451007,Adrenal gland,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Adrenal structure (body structure)', 'Adrenal structure']",['Adrenal gland'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
2,aorta,SCT,123037004,Anatomical Structure,SCT,15825003,Aorta,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Aortic structure', 'Aortic structure (body structure)']",['Aorta'],[],[]
3,autochthon_left,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of deep muscle of back (body structure)', 'Deep muscle of back']",['Structure of deep muscle of back'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
4,autochthon_right,SCT,123037004,Anatomical Structure,SCT,244849004,Deep muscle of back,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of deep muscle of back (body structure)', 'Deep muscle of back']",['Structure of deep muscle of back'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
5,brain,SCT,123037004,Anatomical Structure,SCT,12738006,Brain,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Brain structure (body structure)', 'Brain structure']",['Brain'],[],[]
6,clavicula_left,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of clavicle (body structure)', 'Bone structure of clavicle']","['Collar bone', 'Clavicle']","['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
7,clavicula_right,SCT,123037004,Anatomical Structure,SCT,51299004,Clavicle,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of clavicle (body structure)', 'Bone structure of clavicle']","['Collar bone', 'Clavicle']","['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
8,colon,SCT,123037004,Anatomical Structure,SCT,71854001,Colon,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Colon structure', 'Colon structure (body structure)']",['Colon'],[],[]
9,duodenum,SCT,123037004,Anatomical Structure,SCT,38848004,Duodenum,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Duodenal structure (body structure)', 'Duodenal structure']",['Duodenum'],[],[]
10,esophagus,SCT,123037004,Anatomical Structure,SCT,32849002,Esophagus,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Esophageal structure (body structure)', 'Esophageal structure']",['Esophagus'],[],[]
11,face,SCT,123037004,Anatomical Structure,SCT,89545001,Face,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Face structure', 'Face structure (body structure)']",['Face'],[],[]
12,femur_left,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of femur', 'Bone structure of femur (body structure)']",['Femur'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
13,femur_right,SCT,123037004,Anatomical Structure,SCT,71341001,Femur,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of femur', 'Bone structure of femur (body structure)']",['Femur'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
14,gallbladder,SCT,123037004,Anatomical Structure,SCT,28231008,Gallbladder,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Gallbladder structure (body structure)', 'Gallbladder structure']","['Gallbladder', 'Gall bladder']",[],[]
15,gluteus_maximus_left,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Entire gluteus maximus muscle', 'Entire gluteus maximus muscle (body structure)']",['Entire gluteus maximus'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
16,gluteus_maximus_right,SCT,123037004,Anatomical Structure,SCT,181674001,Gluteus maximus muscle,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Entire gluteus maximus muscle', 'Entire gluteus maximus muscle (body structure)']",['Entire gluteus maximus'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
17,gluteus_medius_left,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
18,gluteus_medius_right,SCT,123037004,Anatomical Structure,SCT,78333006,Gluteus medius muscle,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of gluteus medius muscle (body structure)', 'Structure of gluteus medius muscle']",['Gluteus medius muscle'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
19,gluteus_minimus_left,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of gluteus minimus muscle (body structure)', 'Structure of gluteus minimus muscle']",['Gluteus minimus muscle'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
20,gluteus_minimus_right,SCT,123037004,Anatomical Structure,SCT,75297007,Gluteus minius muscle,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of gluteus minimus muscle (body structure)', 'Structure of gluteus minimus muscle']",['Gluteus minimus muscle'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
21,heart_atrium_left,SCT,123037004,Anatomical Structure,SCT,82471001,Left atrium,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Left atrial structure', 'Left atrial structure (body structure)']",['Left atrium'],[],[]
22,heart_atrium_right,SCT,123037004,Anatomical Structure,SCT,73829009,Right atrium,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Right atrial structure (body structure)', 'Right atrial structure']",['Right atrium'],[],[]
23,heart_myocardium,SCT,123037004,Anatomical Structure,SCT,74281007,Myocardium,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Myocardium structure', 'Myocardium structure (body structure)']","['Myocardium', 'Cardiac muscle']",[],[]
24,heart_ventricle_left,SCT,123037004,Anatomical Structure,SCT,87878005,Left ventricle of heart,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Left cardiac ventricular structure (body structure)', 'Left cardiac ventricular structure']","['Left ventricular structure', 'Left ventricle of heart', 'Left ventricle']",[],[]
25,heart_ventricle_right,SCT,123037004,Anatomical Structure,SCT,53085002,Right ventricle of heart,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Right cardiac ventricular structure (body structure)', 'Right cardiac ventricular structure']","['Right ventricle of heart', 'Right ventricle', 'Right ventricular structure']",[],[]
26,hip_left,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['The body part defined by the hip joint and surrounding structures, including the region from the iliac crest to the thigh', 'Hip region structure (body structure)', 'Hip region structure']","['Hip structure', 'Hip region']","['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
27,hip_right,SCT,123037004,Anatomical Structure,SCT,29836001,Hip,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['The body part defined by the hip joint and surrounding structures, including the region from the iliac crest to the thigh', 'Hip region structure (body structure)', 'Hip region structure']","['Hip structure', 'Hip region']","['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
28,humerus_left,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of humerus', 'Bone structure of humerus (body structure)']",['Humerus'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
29,humerus_right,SCT,123037004,Anatomical Structure,SCT,85050009,Humerus,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Bone structure of humerus', 'Bone structure of humerus (body structure)']",['Humerus'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
30,iliac_artery_left,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Common iliac artery structure (body structure)', 'Common iliac artery structure']",['Common iliac artery'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
31,iliac_artery_right,SCT,123037004,Anatomical Structure,SCT,73634005,Common iliac artery,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Common iliac artery structure (body structure)', 'Common iliac artery structure']",['Common iliac artery'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
32,iliac_vena_left,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of common iliac vein (body structure)', 'Structure of common iliac vein']",['Common iliac vein'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
33,iliac_vena_right,SCT,123037004,Anatomical Structure,SCT,46027005,Common iliac vein,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of common iliac vein (body structure)', 'Structure of common iliac vein']",['Common iliac vein'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
34,iliopsoas_left,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of iliopsoas muscle (body structure)', 'Structure of iliopsoas muscle']",['Iliopsoas muscle'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
35,iliopsoas_right,SCT,123037004,Anatomical Structure,SCT,68455001,Iliopsoas muscle,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of iliopsoas muscle (body structure)', 'Structure of iliopsoas muscle']",['Iliopsoas muscle'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
36,inferior_vena_cava,SCT,123037004,Anatomical Structure,SCT,64131007,Inferior vena cava,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Inferior vena cava structure (body structure)', 'Inferior vena cava structure']","['Inferior vena cava', 'Posterior vena cava']",[],[]
37,kidney_left,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Kidney structure (body structure)', 'Kidney structure']","['Renal structure', 'Kidney']","['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
38,kidney_right,SCT,123037004,Anatomical Structure,SCT,64033007,Kidney,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Kidney structure (body structure)', 'Kidney structure']","['Renal structure', 'Kidney']","['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
39,liver,SCT,123037004,Anatomical Structure,SCT,10200004,Liver,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Liver structure (body structure)', 'Liver structure']",['Liver'],[],[]
40,lung_lower_lobe_left,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of lower lobe of lung (body structure)', 'Structure of lower lobe of lung']",['Lower lobe of lung'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
41,lung_lower_lobe_right,SCT,123037004,Anatomical Structure,SCT,90572001,Lower lobe of lung,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of lower lobe of lung (body structure)', 'Structure of lower lobe of lung']",['Lower lobe of lung'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
42,lung_middle_lobe_right,SCT,123037004,Anatomical Structure,SCT,72481006,Middle lobe of right lung,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of middle lobe of right lung', 'Structure of middle lobe of right lung (body structure)']","['Right middle lobe of lung', 'Structure of right middle lobe of lung', 'Middle lobe of right lung', 'Intermediate lobe of right lung']",[],[]
43,lung_upper_lobe_left,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,7771000,Left,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of upper lobe of lung (body structure)', 'Structure of upper lobe of lung']",['Upper lobe of lung'],"['Left (qualifier value)', 'Left']","['Left lateral', 'Left side', 'Lt - Left', 'Levo-']"
44,lung_upper_lobe_right,SCT,123037004,Anatomical Structure,SCT,45653009,Upper lobe of lung,SCT,24028007,Right,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Structure of upper lobe of lung (body structure)', 'Structure of upper lobe of lung']",['Upper lobe of lung'],"['Right (qualifier value)', 'Right']","['Dextro', 'Right lateral', 'Rt - Right', 'Right side']"
45,pancreas,SCT,123037004,Anatomical Structure,SCT,15776009,Pancreas,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Pancreatic structure', 'Pancreatic structure (body structure)']","['Exocrine and endocrine pancreas', 'Pancreas']",[],[]
46,portal_vein_and_splenic_vein,SCT,123037004,Anatomical Structure,SCT,110765007,Portal vein and splenic vein,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Portal vein and splenic vein, CS', 'Portal vein and splenic vein (combined site) (body structure)']",['Portal vein and splenic vein (combined site)'],[],[]
47,pulmonary_artery,SCT,123037004,Anatomical Structure,SCT,81040000,Pulmonary artery,,,,"['Body structure (body structure)', 'Body structure']",['Body structures'],"['Pulmonary artery structure (body structure)', 'Pulmonary artery structure']",['Pulmonary artery'],[],[]
